//the hole


    //wall 1
 //z axis positive cube face
 { { 31.0f,  4.0f, 13.0f }, { 0.0f, 0.0f, 1.0f }, {1.0f , 0.0f} }, //6
 { { 15.5f,  2.0f, 6.5f }, { 0.0f, 0.0f, 1.0f }, {1.0f , 0.0f} }, //42
 { { 16.5f,  2.0f, 6.5f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 0.0f} },
 { { 16.5f,  -1.0f, 6.5f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 1.0f} },

 { { 15.5f,  2.0f, 6.5f },  { 0.0f, 0.0f, 1.0f }, {1.0f , 0.0f} }, //45
 { { 15.5f,  -1.0f, 6.5f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 0.0f} },
 { { 16.5f,  -1.0f, 6.5f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 1.0f} },

 //z axis negative cube face
 { { 15.5f,  2.0f, -0.5f }, { 0.0f, 0.0f, -1.0f }, {1.0f , 0.0f} }, //48
 { { 16.5f,  2.0f, -0.5f }, { 0.0f, 0.0f, -1.0f }, {0.0f , 0.0f} },
 { { 16.5f,  -1.0f, -0.5f }, { 0.0f, 0.0f,-1.0f }, {0.0f , 1.0f} },

 { { 15.5f,  2.0f, -0.5f }, { 0.0f, 0.0f,  -1.0f }, {1.0f , 0.0f} }, //51
 { { 15.5f,  -1.0f, -0.5f }, { 0.0f, 0.0f, -1.0f }, {0.0f , 0.0f} },
 { { 16.5f,  -1.0f, -0.5f }, { 0.0f, 0.0f,  -1.0f }, {0.0f , 1.0f} },

 //x axis negative cube face
 { { 15.5f,  2.0f,  6.5f },  { -1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //54
 { { 15.5f,  2.0f, -0.5f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 15.5f,  -1.0f, -0.5f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 { { 15.5f,  2.0f,  6.5f },  { -1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //57
 { { 15.5f,   -1.0f, 6.5f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 15.5f,   -1.0f, -0.5f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },


 //x axis positive cube face
 { { 16.5f,  2.0f,  6.5f },  { 1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //60
 { { 16.5f,  2.0f, -0.5f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 16.5f,  -1.0f, -0.5f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 { { 16.5f,  2.0f,  6.5f },  { 1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //63
 { { 16.5f,   -1.0f, 6.5f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 16.5f,   -1.0f, -0.5f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 //y axis positive cube face
 { {  15.5f,  2.0f, 6.5f }, { 0.0f, 1.0f, 0.0f }, {1.0f , 0.0f} }, //66
 { { 16.5f,   2.0f, 6.5f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 16.5f,  2.0f, -0.5f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 1.0f} },

 { {  15.5f,  2.0f, 6.5f }, { 0.0f, 1.0f, 0.0f }, {1.0f , 0.0f} }, //69
 { {  15.5f,  2.0f, -0.5f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 0.0f} },
 { {  16.5f,   2.0f, -0.5f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 1.0f} },


 //y axis negative cube face
 { { 15.5f,  -1.0f, 6.5f }, { 0.0f, -1.0f, 0.0f }, {1.0f , 0.0f} }, //72
 { { 16.5f,   -1.0f, 6.5f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 16.5f,   -1.0f, -0.5f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 1.0f} },

 { {  15.5f,   -1.0f, 6.5f }, { 0.0f, -1.0f, 0.0f }, {1.0f , 0.0f} }, //75
 { {  15.5f,   -1.0f, -0.5f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 16.5f,    -1.0f, -0.5f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 1.0f} },


 //Wall 3

 //z axis positive cube face
 { { 16.5f,  3.0f, 9.5f }, { 0.0f, 0.0f, 1.0f }, {1.0f , 0.0f} }, //78
 { { 24.5f,  3.0f, 9.5f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 0.0f} },
 { { 24.5f,  -1.0f, 9.5f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 1.0f} },

 { { 16.5f,  3.0f, 9.5f },  { 0.0f, 0.0f, 1.0f }, {1.0f , 0.0f} }, //81
 { { 16.5f,  -1.0f, 9.5f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 0.0f} },
 { { 24.5f,  -1.0f, 9.5f }, { 0.0f, 0.0f, 1.0f }, {0.0f , 1.0f} },

 //z axis negative cube face
 { { 16.5f,  3.0f, 6.5f }, { 0.0f, 0.0f, -1.0f }, {1.0f , 0.0f} }, //84
 { { 24.5f,  3.0f, 6.5f }, { 0.0f, 0.0f, -1.0f }, {0.0f , 0.0f} },
 { { 24.5f,  -1.0f, 6.5f }, { 0.0f, 0.0f,-1.0f }, {0.0f , 1.0f} },

 { { 16.5f,  3.0f, 6.5f }, { 0.0f, 0.0f,  -1.0f }, {1.0f , 0.0f} }, //87
 { { 16.5f,  -1.0f, 6.5f }, { 0.0f, 0.0f, -1.0f }, {0.0f , 0.0f} },
 { { 24.5f,  -1.0f, 6.5f }, { 0.0f, 0.0f,  -1.0f }, {0.0f , 1.0f} },

 //x axis positive cube face
 { { 24.5f,  3.0f,  9.5f },  { 1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //90
 { { 24.5f,  3.0f, 6.5f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 24.5f,  -1.0f, 6.5f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 { { 24.5f,  3.0f,  9.5f },  { 1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //93
 { { 24.5f,   -1.0f, 9.5f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 24.5f,   -1.0f, 6.5f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 //x axis negative cube face
 { { 16.5f,  3.0f,  9.5f },  { -1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //96
 { { 16.5f,  3.0f, 6.5f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 16.5f,  -1.0f, 6.5f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 { { 16.5f,  3.0f,  9.5f },  { -1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //99
 { { 16.5f,   -1.0f, 9.5f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 16.5f,   -1.0f, 6.5f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 //y axis positive cube face
 { { 16.5f,  3.0f, 9.5f }, { 0.0f, 1.0f, 0.0f }, {1.0f , 0.0f} }, //102
 { { 24.5f,   3.0f, 9.5f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 24.5f,  3.0f, 6.5f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 1.0f} },

 { {  16.5f,  3.0f, 9.5f }, { 0.0f, 1.0f, 0.0f }, {1.0f , 0.0f} }, //105
 { {  16.5f,  3.0f, 6.5f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 24.5f,   3.0f, 6.5f }, { 0.0f, 1.0f, 0.0f }, {0.0f , 1.0f} },


 //y axis negative cube face
 { { 16.5f,  -1.0f, 9.5f }, { 0.0f, -1.0f, 0.0f }, {1.0f , 0.0f} }, //108
 { { 24.5f,   -1.0f, 9.5f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 24.5f,   -1.0f, 6.5f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 1.0f} },

 { { 16.5f,   -1.0f, 9.5f }, { 0.0f, -1.0f, 0.0f }, {1.0f , 0.0f} }, //111
 { { 16.5f,   -1.0f, 6.5f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 24.5f,    -1.0f, 6.5f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 1.0f} },




 //Wall 4

 //z axis positive cube face


//z axis negative cube face
 { { 16.5f,  6.0f, -7.0f }, { 0.0f, 0.0f, -1.0f }, {1.0f , 0.0f} }, //114
 { { 24.5f,  6.0f, -7.0f }, { 0.0f, 0.0f, -1.0f }, {0.0f , 0.0f} },
 { { 24.5f,  -1.0f, -7.0f }, { 0.0f, 0.0f,-1.0f }, {0.0f , 1.0f} },

 { { 16.5f,  6.0f, -7.0f }, { 0.0f, 0.0f,  -1.0f }, {1.0f , 0.0f} }, //117
 { { 16.5f,  -1.0f, -7.0f }, { 0.0f, 0.0f, -1.0f }, {0.0f , 0.0f} },
 { { 24.5f,  -1.0f, -7.0f }, { 0.0f, 0.0f,  -1.0f }, {0.0f , 1.0f} },

 //x axis positive cube face

 { { 24.5f,  6.0f,  -7.0f },  { 1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //120
 { { 24.5f,   -1.0f, -1.5f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 24.5f,   -1.0f, -7.0f }, { 1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },

 //x axis negative cube face
 { { 16.5f,  6.0f,  -7.0f },  { -1.0f, 0.0f, 0.0f }, {1.0f , 0.0f} }, //123
 { { 16.5f,  -1.0f, -1.5f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 0.0f} },
 { { 16.5f,  -1.0f, -7.0f }, { -1.0f, 0.0f, 0.0f }, {0.0f , 1.0f} },


 //y axis positive cube face
 { { 16.5f,  -1.0f, -1.5f }, { 0.0f, 0.44f, 0.89f }, {1.0f , 0.0f} }, //126
 { { 24.5f,   -1.0f, -1.5f }, { 0.0f,  0.44f, 0.89f }, {0.0f , 0.0f} },
 { { 24.5f,  6.0f, -7.0f}, { 0.0f, 0.44f, 0.89f}, {0.0f , 1.0f} },

 { { 16.5f,  -1.0f, -1.5f }, { 0.0f,  0.44f, 0.89f }, {1.0f , 0.0f} }, //129
 { { 16.5f, 6.0f, -7.0f }, { 0.0f,  0.44f, 0.89f }, {0.0f , 0.0f} },
 { { 24.5f,   6.0f, -7.0f }, { 0.0f,  0.44f, 0.89f }, {0.0f , 1.0f} },


 //y axis negative cube face
 { { 16.5f,  -1.0f, -1.5f }, { 0.0f, -1.0f, 0.0f }, {1.0f , 0.0f} }, //132
 { { 24.5f,   -1.0f, -1.5f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 24.5f,   -1.0f, -7.0f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 1.0f} },

 { { 16.5f,   -1.0f, -1.5f }, { 0.0f, -1.0f, 0.0f }, {1.0f , 0.0f} }, //135
 { { 16.5f,   -1.0f, -7.0f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 0.0f} },
 { { 24.5f,    -1.0f, -7.0f }, { 0.0f, -1.0f, 0.0f }, {0.0f , 1.0f} },

















//15  plane = { 6 edges points of plane + 36 of wall_1 + 36 of wall_2 + 36 of wall_3 + 30 of wall_4 }
